geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,name_left,name:ca_left,short_name,operator:type,wikidata_left,operator,wikimedia_commons,source_left,source:date,website,alt_name_left,official_name,opening_hours,phone,name:es_left,email,contact:email,contact:phone,contact:website,craft,ref_left,after_school,wheelchair,denomination,grades,religion,internet_access,isced:level,name:etymology:wikidata,operator:wikidata,wikipedia_left,building,building:levels,nohousenumber,alt_name:ca_left,alt_name:es,short_name:es,barrier,old_name_left,old_name:ca,old_name:es,contact:fax,name:de,polling_station,max_age,min_age,designation,description,check_date,fax,name:en,short_name:ca,note,start_date,addr:country,contact:facebook,pedagogy,school,addr:city:ca,addr:city:es,addr:street:ca,addr:street:es,ele,image,addr:housename,type_left,roof:levels,element_right,id_right,admin_level,boundary,source_right,Barrio,name:ca_right,name:es_right,type_right,wikidata_right,wikipedia_right,ref_right,alt_name_right,old_name_right,alt_name:ca_right
POINT (-0.3565625537106676 39.471556192124),,,,,school,Centre d'Educació Infantil i Primària Mestalla,,,public,Q108136216,Generalitat Valenciana,,,,,,,,,,,,,,,,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731657.0,10,administrative,,Mestalla,Mestalla,,boundary,Q5645611,ca:Mestalla (barri de València),,,,
POINT (-0.3575695012438294 39.468427398786034),,,,,school,Escola Municipal de Jardineria i Paisatge,,,public,,Ajuntament de València,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731657.0,10,administrative,,Mestalla,Mestalla,,boundary,Q5645611,ca:Mestalla (barri de València),,,,
POINT (-0.3609479 39.4762114),,26,46010,Carrer de les Arts Gràfiques,school,Colegio Aula 3,,,,,,,,,https://www.colegioaula3.es/,,,"Mo-Th 09:30-14:30, 16:30-18:00; Fr 09:30-14:00",+34 963 69 81 75,Colegio Aula 3,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731658.0,10,administrative,,Exposició,Exposició,,boundary,Q10285105,ca:L'Exposició (barri de València),,,,
POINT (-0.3652094969681732 39.47666716088771),,,,,school,Colegio Sagrado Corazón Esclavas de Jesús,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731658.0,10,administrative,,Exposició,Exposició,,boundary,Q10285105,ca:L'Exposició (barri de València),,,,
POINT (-0.3637139991810348 39.4762786430745),València,5,46010,Calle de Micer Mascó,school,Colegio San José de Calasanz,Col·legi Sant Josep de Calasanç,,,Q47493318,,,,,https://www.calasanz-valencia.com/,,,,+34 963 69 07 00,,[email],,,,,,,,roman_catholic,,christian,,,Q360589,,,,,,,,,,,,,,,,,,,,,+34 963 69 16 08,,,,1957-10-04,,,,,,,,,,,,,,relation,14731658.0,10,administrative,,Exposició,Exposició,,boundary,Q10285105,ca:L'Exposició (barri de València),,,,
POINT (-0.3962151548729288 39.453496103010295),València,23,,Carrer de Juan de Garay,school,Col·legi d'Educació Infantil i Primària IVAF - Luis Fortich,Col·legi d'Educació Infantil i Primària IVAF - Luis Fortich,CEIP IVAF - Luis Fortich,public,Q108135678,Diputació Provincial de València,,,,http://colegioluisfortich.dival.es/,,,,+34 963 88 30 23,Colegio de Educación Infantil y Primaria IVAF - Luis Fortich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731861.0,10,administrative,,Favara,Favara,,boundary,Q8960964,ca:Favara (barri de València),,,,
POINT (-0.3959605099578947 39.454421548520884),,,,,school,Institut d'Educació Secundària Juan de Garay,Institut d'Educació Secundària Juan de Garay,IES Juan de Garay,public,Q107165452,Generalitat Valenciana,,,,https://portal.edu.gva.es/iesjuandegaray/,,,,,Instituto de Educación Secundaria Juan de Garay,,,,,,,,,,,,,,Q441411,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731861.0,10,administrative,,Favara,Favara,,boundary,Q8960964,ca:Favara (barri de València),,,,
POINT (-0.3943268481498726 39.4513545965403),,,,,school,Col·legi d'Educació Infantil i Primària Santo Ángel de la Guarda,Col·legi d'Educació Infantil i Primària Santo Ángel de la Guarda,CEIP Santo Ángel de la Guarda,public,Q108135683,,,,,,,,,+34 961 20 55 25,Colegio de Educación Infantil y Primaria Santo Ángel de la Guarda,,,,,,46012252,,,,,,,,,,,,,,,,,fence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731861.0,10,administrative,,Favara,Favara,,boundary,Q8960964,ca:Favara (barri de València),,,,
POINT (-0.3986099764535915 39.45724551776678),València,1,46014,Calle del Músico Gomis,school,Col·legi d'Educació Infantil i Primària Eliseo Vidal,Col·legi d'Educació Infantil i Primària Eliseo Vidal,CEIP Eliseo Vidal,public,Q108136088,Generalitat Valenciana,,,,,,,,,Colegio de Educación Infantil y Primaria Eliseo Vidal,,,,,,,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731862.0,10,administrative,,Safranar,Safranar,,boundary,Q611575,ca:Safranar,,,,
POINT (-0.394471378934242 39.459194778025505),,,,,school,Col·legi d'Educació Infantil i Primària Humanista Mariner,Col·legi d'Educació Infantil i Primària Humanista Mariner,CEIP Humanista Mariner,,Q108136466,,,,,,,,,,,,,,,,,,,,,,,,Q11705051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731862.0,10,administrative,,Safranar,Safranar,,boundary,Q611575,ca:Safranar,,,,
POINT (-0.3964845972941873 39.46075836586336),València,2,46014,Carrer de la Vall d'Uixó,school,"Institut d'Educació Secundària Patraix, Vicenta Ferrer Escrivá","Institut d'Educació Secundària Patraix, Vicenta Ferrer Escrivá","IES Patraix, Vicenta Ferrer Escrivá",,Q107147741,,,,,http://www.ceice.gva.es/es/web/centros-docentes/consulta-general?viewUrl162652993=/abc/i_guiadecentros/es/centro.asp&codi=46022944,,,,+34 961 20 62 95,"Instituto de Educación Secundaria Patraix, Vicenta Ferrer Escrivá",[email],,,,,46022944,,,,,,,,Q112114567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731862.0,10,administrative,,Safranar,Safranar,,boundary,Q611575,ca:Safranar,,,,
POINT (-0.4020188339848181 39.46111973881487),,,,,school,Col·legi d'Educació Infantil i Primària Ciudad de Bolonia,Col·legi d'Educació Infantil i Primària Ciudad de Bolonia,CEIP Ciudad de Bolonia,public,Q108136156,,,,,,,,,,Colegio de Educación Infantil y Primaria Ciudad de Bolonia,,,,,,,,,,,,,,Q1891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731863.0,10,administrative,,Vara de Quart,Vara de Quart,,boundary,Q5786167,ca:Vara de Quart,,,,
POINT (-0.4030365735895092 39.45465848372282),València,9,46014,Carrer de l'Arquitecte Segura de Lago,school,Col·legi d'Educació Infantil i Primària Nicolau Primitiu Gómez Serrano,Col·legi d'Educació Infantil i Primària Nicolau Primitiu Gómez Serrano,CEIP Nicolau Primitiu Gómez Serrano,public,Q108135815,,,,,,,,,,Colegio de Educación Infantil y Primaria Nicolau Primitiu Gómez Serrano,,,+34 962 56 60 70,http://mestreacasa.gva.es/web/4601485600,,46014856,,,,,,,,Q3340990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731864.0,10,administrative,,Sant Isidre,Sant Isidre,San Isidro,boundary,Q9073950,ca:Sant Isidre (barri de València),,,,
POINT (-0.4028960207191868 39.451904694856346),València,43,46014,Carrer de José Andreu Alabarta,school,Col·legi d'Educació Infantil i Primària Sant Isidre,Col·legi d'Educació Infantil i Primària Sant Isidre,CEIP Sant Isidre,public,Q108136465,,,,,,,,,+34 961205510,Colegio de Educación Infantil y Primaria Sant Isidre,,,,http://mestreacasa.gva.es/web/4602407200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731864.0,10,administrative,,Sant Isidre,Sant Isidre,San Isidro,boundary,Q9073950,ca:Sant Isidre (barri de València),,,,
POINT (-0.3931650176319391 39.46573806259409),,,,,school,Colegio Esclavas de María,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q3615177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731865.0,10,administrative,,Patraix,Patraix,,boundary,Q55224,,,,,
POINT (-0.3896412192021834 39.45825016764202),,,,,school,Col·legi d'Educació Infantil i Primària Jesús,Col·legi d'Educació Infantil i Primària Jesús,CEIP Jesús,public,Q106437751,Generalitat Valenciana,,,,,,,,,,,,,,,,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14731865.0,10,administrative,,Patraix,Patraix,,boundary,Q55224,,,,,
POINT (-0.3945775126199336 39.44305743495476),,,,,school,Col·legi d'Educació Infantil i Primària Professor Ramiro Jover,Col·legi d'Educació Infantil i Primària Professor Ramiro Jover,CEIP Professor Ramiro Jover,public,Q108136079,,,,,,,,,,Colegio de Educación Infantil y Primaria Profesor Ramiro Jover,,,,,,46017471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766981.0,10,administrative,,Camí Real,Camí Real,,boundary,Q8261292,ca:Camí Real (barri de València),,,,
POINT (-0.3916461065468202 39.44057219717784),,,,,school,Institut d'Educació Secundària Joanot Martorell,Institut d'Educació Secundària Joanot Martorell,IES Joanot Martorell,public,Q107182444,Generalitat Valenciana,,,,,,,,,,,,,,,46012999,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766981.0,10,administrative,,Camí Real,Camí Real,,boundary,Q8261292,ca:Camí Real (barri de València),,,,
POINT (-0.3870000751544472 39.439958477713546),,,,,school,Col·legi d'Educació Especial Profesor Sebastián Burgos,,CEE Profesor Sebastián Burgos,,,,,,,,,,,,,,,,,,46016245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766981.0,10,administrative,,Camí Real,Camí Real,,boundary,Q8261292,ca:Camí Real (barri de València),,,,
POINT (-0.3912027 39.4448785),,,,,school,Salgui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766982.0,10,administrative,,Sant Marcel·lí,Sant Marcel·lí,,boundary,Q55231,ca:Sant Marcel·lí (barri de València),,,,
POINT (-0.3920044342094745 39.44588268015831),,,,,school,Col·legi d'Educació Infantil i Primària Sara Fernández,Col·legi d'Educació Infantil i Primària Sara Fernández,CEIP Sara Fernández,public,Q108135788,,,,,,,,,,Colegio de Educación Infantil y Primaria Sara Fernández,,,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766982.0,10,administrative,,Sant Marcel·lí,Sant Marcel·lí,,boundary,Q55231,ca:Sant Marcel·lí (barri de València),,,,
POINT (-0.391397209457398 39.44331817215804),,,,,school,Colegio Parroquial De San Marcelino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766982.0,10,administrative,,Sant Marcel·lí,Sant Marcel·lí,,boundary,Q55231,ca:Sant Marcel·lí (barri de València),,,,
POINT (-0.388716871712009 39.445075646728185),,,,,school,Col·legi d'Educació Infantil i Primària Fausto Martínez,Col·legi d'Educació Infantil i Primària Fausto Martínez,CEIP Fausto Martínez,public,Q108135786,,,,,,,,,,Colegio de Educación Infantil y Primaria Fausto Martínez,,,,,,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766982.0,10,administrative,,Sant Marcel·lí,Sant Marcel·lí,,boundary,Q55231,ca:Sant Marcel·lí (barri de València),,,,
POINT (-0.3869335 39.4522294),,,,,school,Colegio Luis de Santángel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766983.0,10,administrative,,la Creu Coberta,la Creu Coberta,,boundary,Q11687626,ca:La Creu Coberta,,,,
POINT (-0.3935357523825986 39.449742165524796),,,,,school,Col·legi d'Educació Infantil i Primària Tomás de Villarroya,,CEIP Tomás de Villarroya,public,Q108135950,Generalitat Valenciana,,,,,,,,,Colegio de Educación Infantil y Primaria Tomás de Villarroya,,,,,,46015873,,,,,,,,Q3531438,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766984.0,10,administrative,,l'Hort de Senabre,l'Hort de Senabre,,boundary,Q9018191,ca:L'Hort de Senabre,,,,
POINT (-0.3901464581020996 39.450170442914356),,,,,school,Col·legi d'Educació Infantil i Primària José Soto Micó,,CEIP José Soto Micó,public,Q107182443,,,,,,,,,,Colegio de Educación Infantil y Primaria José Soto Micó,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766984.0,10,administrative,,l'Hort de Senabre,l'Hort de Senabre,,boundary,Q9018191,ca:L'Hort de Senabre,,,,
POINT (-0.3910890892061052 39.45443670148671),,,,,school,Colegio Oller,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14766984.0,10,administrative,,l'Hort de Senabre,l'Hort de Senabre,,boundary,Q9018191,ca:L'Hort de Senabre,,,,
POINT (-0.3617514786109243 39.45025548306766),València,2,46013,Carrer de Blas Gámez Ortiz (subinspector),school,Col·legi d'Educació Infantil i Primària Les Arts,Col·legi d'Educació Infantil i Primària Les Arts,CEIP Les Arts,public,Q108135767,Generalitat Valenciana,,,,https://portal.edu.gva.es/ceiplesarts/,,,,+34 962 56 67 50,Colegio de Educación Infantil y Primaria Les Arts,,,,,,,,,,,none,,0;1,,Q2477285,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,relation,14785200.0,10,administrative,,Ciutat de les Arts i de les Ciències,Ciutat de les Arts i de les Ciències,Ciudad de las Artes y las Ciencias,boundary,Q6411880,ca:Ciutat de les Arts i les Ciències (barri de València),,,,
POINT (-0.3649774932298917 39.44476642126914),,,,,school,Col·legi d'Educació Infantil i Primària La Fonteta,Col·legi d'Educació Infantil i Primària La Fonteta,CEIP La Fonteta,public,Q108135792,Generalitat Valenciana,,,,https://portal.edu.gva.es/lafonteta/,,,,+34 962 56 66 70,Colegio de Educación Infantil y Primaria La Fonteta,,,,,,,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785201.0,10,administrative,,la Punta,la Punta,,boundary,Q585354,ca:La Punta (València),,,,
POINT (-0.3393253129233503 39.4469105334488),València,67,46024,Carretera del Riu,school,Centro Concertado de Enseñanza Santa Magdalena Sofía,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785201.0,10,administrative,,la Punta,la Punta,,boundary,Q585354,ca:La Punta (València),,,,
POINT (-0.3611937769758954 39.45556708108232),,,,,school,Col·legi Magisteri espanyol,Col·legi Magisteri espanyol,,,,,,,,,,,,,Colegio Magisterio Español,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785202.0,10,administrative,,Na Rovella,Na Rovella,,boundary,Q9048373,ca:Na Rovella,,,,
POINT (-0.3698618773531853 39.452674680202655),,10,,Avenida de la Plata,school,Colegio Salesianos - San Juan Bosco,,,religious,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785202.0,10,administrative,,Na Rovella,Na Rovella,,boundary,Q9048373,ca:Na Rovella,,,,
POINT (-0.3643446491706099 39.45424788807281),,25,,Avinguda dels Germans Maristes,school,Institut d'Educació Secundària Font de Sant Lluís,,IES Font de Sant Lluís,public,Q107167987,Generalitat Valenciana,,,,https://portal.edu.gva.es/iesfontdesantlluis/,,,,+34 961206065,,[email],,,,,46019404,,,,,,,2;3;5,Q284154,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785202.0,10,administrative,,Na Rovella,Na Rovella,,boundary,Q9048373,ca:Na Rovella,,,,
POINT (-0.363541659247521 39.45284607776805),,24,,Avinguda de l'Alcalde Gisbert Rico,school,Institut d'Educació Secundària Jordi de Sant Jordi,,IES Jordi de Sant Jordi,public,Q107182441,Generalitat Valenciana,,,,https://portal.edu.gva.es/46012951/,,,,,,[email],,,,,46012951,,,,,,,,Q284154,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785202.0,10,administrative,,Na Rovella,Na Rovella,,boundary,Q9048373,ca:Na Rovella,,,,
POINT (-0.3653821491936293 39.45408238165261),València,7,46013,Calle del Bombero Ramón Duart,school,Escuela Infantil Quatre Carreres,,,,,,,http://www.ayto-valencia.es/ayuntamiento/infociudad_accesible.nsf/vDocumentosWebListado/E50461FB03C8E8A4C12579EC0034802B?OpenDocument&lang=1&nivel=2_5&bdOrigen=ayuntamiento/atencion_ciudadano.nsf&idApoyo=&irAutobus=1,,,,,,+34960910028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785202.0,10,administrative,,Na Rovella,Na Rovella,,boundary,Q9048373,ca:Na Rovella,,,,
POINT (-0.3776791 39.4511587),València,46,46026,Carrer Bernat Descoll,school,"Centre Privat d'Educació Infantil, Primària i Secundària Martí Sorolla",,,cooperative,,Cooperativa Martí-Sorolla,,,,https://www.colegiojardin.es/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785203.0,10,administrative,,Malilla,Malilla,,boundary,Q9027164,ca:Malilla,,,,
POINT (-0.3754011491460111 39.450651427100134),,36,,Carrer Enginyer Joaquín Benlloch,school,Col·legi d'Educació Infantil i Primària Pablo Neruda,Col·legi d'Educació Infantil i Primària Pablo Neruda,CEIP Pablo Neruda,public,Q108136076,Generalitat Valenciana,,,,https://mestreacasa.gva.es/web/colegio-pablo-neruda-valencia,Col·legi Públic Pablo Neruda,,,,Colegio de Educación Infantil y Primaria Pablo Neruda,,[email],+34 963739766,,,46017468,,,,,,,,Q34189,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785203.0,10,administrative,,Malilla,Malilla,,boundary,Q9027164,ca:Malilla,,,,
POINT (-0.3789042577631861 39.45483111334501),,,,,school,Colegio Rafael Mateu Cámara,,,,Q108135946,,,,,,,,,,,,,,,,46015800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785203.0,10,administrative,,Malilla,Malilla,,boundary,Q9027164,ca:Malilla,,,,
POINT (-0.3801904508008419 39.45218241507535),,,,Carrer de Bernat Morales Sanmartín,school,Institut d'Educació Secundària Malilla,Institut d'Educació Secundària Malilla,IES Malilla,,Q107182442,,,,,http://iesmalilla.edu.gva.es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785203.0,10,administrative,,Malilla,Malilla,,boundary,Q9027164,ca:Malilla,,,,
POINT (-0.3757597769693448 39.45332087403577),València,33,46006,Carrer de Joaquín Benlloch,school,Col·legi d'Educació Infantil i Primària Fernando de los Ríos,Col·legi d'Educació Infantil i Primària Fernando de los Ríos,,public,,Ajuntament de València,,,,https://educacio-valencia.es/es/colegio-municipal-fernando-de-los-rios/,,,,,,,,,,,,,,,,,,,Q3742984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14785203.0,10,administrative,,Malilla,Malilla,,boundary,Q9027164,ca:Malilla,,,,
POINT (-0.3609001441384657 39.46053328115091),València,3,46006,Plaça del Parc de Montolivet,school,Col·legi d'Educació Infantil i Primària Montolivet,,,public,Q108135680,Generalitat Valenciana,,,,https://portal.edu.gva.es/ceipmontolivet/,,,,+34 962 56 67 00,,,,,,,46012227,,,,,none,,0;1,,Q2477285,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,relation,14785205.0,10,administrative,,Montolivet,Montolivet,,boundary,Q11693518,ca:Montolivet (barri de València),,,,
POINT (-0.3323464325274599 39.4498391294451),València,3,46024,Carrer del Parc de Natzaret,school,Col·legi d'Educació Infantil i Primària Ausiàs March,Col·legi d'Educació Infantil i Primària Ausiàs March,,public,Q108135693,Generalitat Valenciana,,,,https://portal.edu.gva.es/ceipausiasmarchvalencia/,,,,,Colegio de Educación Infantil y Primaria Ausiàs March,,,,,,,,,,,none,,0;1,Q465675,Q2477285,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,relation,14876878.0,10,administrative,,Natzaret,Natzaret,,boundary,Q11695197,ca:Natzaret (barri de València),,,Llatzaret o el Bol Major,
POINT (-0.3349545729000327 39.445081936876534),València,74,46024,Camí de la Punta a la Mar,school,Col·legi d'Educació Infantil i Primària Juan Manuel Montoya,Col·legi d'Educació Infantil i Primària Juan Manuel Montoya,Juan Manuel Montoya,public,Q108136031,Generalitat Valenciana,,,,https://portal.edu.gva.es/ceipjuanmanuelmontoya/,,,,+34 961 20 54 85,,,,,,,46016555,,,,,none,,0;1,,Q2477285,,,,,,,,,Colegio Vicente Hervás,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,relation,14876878.0,10,administrative,,Natzaret,Natzaret,,boundary,Q11695197,ca:Natzaret (barri de València),,,Llatzaret o el Bol Major,
POINT (-0.3372407711145778 39.471979410028034),València,171,46022,Avinguda de Blasco Ibáñez,school,Col·legi d'Educació Infantil i Primària Mare Nostrum,Col·legi d'Educació Infantil i Primària Mare Nostrum,CEIP Mare Nostrum,,Q108136454,,,http://www.valencia.es/ayuntamiento/Infociudad_accesible.nsf/vDocumentosWebListado/9AE65294199A2620C12572C20023E1E1?OpenDocument&bdOrigen=,,https://cpmarenostrum.es/,,,,+34 961205560,Colegio de Educación Infantil y Primaria Mare Nostrum,[email],,,,,46023900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+34 963728684,,,,,,,,,,,,,,,,,,relation,14876879.0,10,administrative,,Beteró,Beteró,,boundary,Q8247202,ca:Beteró,,,,
POINT (-0.3371680335628528 39.46937244355615),València,17,46022,Plaça del Professor Santiago Grisolía,school,Col·legi d'Educació Infantil i Primària San Pedro,Col·legi d'Educació Infantil i Primària San Pedro,CEIP San Pedro,public,Q108135700,Generalitat Valenciana,,,,https://mestreacasa.gva.es/web/ceipsanpedro/,,,,+34 962 566 350,,,,,,,46012631,,,,,,,0;1,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,València,Valencia,Plaça del Professor Santiago Grisolía,Plaza del Profesor Santiago Grisolía,,,,,,relation,14876879.0,10,administrative,,Beteró,Beteró,,boundary,Q8247202,ca:Beteró,,,,
POINT (-0.3360384787112256 39.474260414546066),València,,46022,Carrer d'Amadís de Gaula,school,Centre d'Educació Infantil i Primària Nuestra Señora del Carmen,,,public,Q108135695,Generalitat Valenciana,,,,,,,,,,,,,,,,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876879.0,10,administrative,,Beteró,Beteró,,boundary,Q8247202,ca:Beteró,,,,
POINT (-0.336048036440253 39.474926199690124),València,14,46022,Carrer de Campillo de Altobuey,school,Centre Privat d'Educació Infantil de Primer Cicle Beteró. Passet a passet,,,private,,"Passe a passet caminem plegats, Cooperativa valenciana",,,,,,,,,,,,,,,,,,,0-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876879.0,10,administrative,,Beteró,Beteró,,boundary,Q8247202,ca:Beteró,,,,
POINT (-0.3299964675163827 39.48187177340551),,15,,Calle Gran Canaria,school,Escuelas Pías - Malvarrosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876880.0,10,administrative,,la Malva-rosa,la Malva-rosa,,boundary,Q11690389,ca:La Malva-rosa,,,,
POINT (-0.3253471149796637 39.477882394324894),,4,,Carrer d'Isabel de Villena,school,Institut d'Educació Secundària Isabel de Villena,Institut d'Educació Secundària Isabel de Villena,IES Isabel de Villena,,,,,,,,,,,,Instituto de Educación Secundaria Isabel de Villena,,,,,,46013086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876880.0,10,administrative,,la Malva-rosa,la Malva-rosa,,boundary,Q11690389,ca:La Malva-rosa,,,,
POINT (-0.3254063217914026 39.480343575790975),,6,,Calle de Isabel de Villena,school,Col·legi d'Educació Infantil i Primària Vicent Blasco Ibáñez,Col·legi d'Educació Infantil i Primària Vicent Blasco Ibáñez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876880.0,10,administrative,,la Malva-rosa,la Malva-rosa,,boundary,Q11690389,ca:La Malva-rosa,,,,
